Command line
python train.py --data_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train.csv --dataset_type classification --num_workers 2 --save_dir ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10 --epochs 50 --features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_train_rdkit_2d_normalized.npy --separate_test_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test.csv --separate_test_features_path ../datasets/marketdrug/invivo_allainstock_KNIME_rm_nu_11-24_test_rdkit_2d_normalized.npy --no_features_scaling --metric auc --init_lr 5e-4 --max_lr 5e-4 --final_lr 5e-4 --s ../pipeline/druglikeness/normal_active_alldruglikeainstock_v4_nopretrain_firsttrain_05-10_s --mode active --depth 2 --hidden_size 300 --ffn_num_layer 2 --batch_size 500 --target_columns label --smiles_column smiles --fold 0 --round 0
iteration 0
Class sizes
label 0: 78.61%, 1: 21.39%
Building model 0
DMPNN(
  (sigmoid): Sigmoid()
  (encoder): MPNEncoder(
    (dropout_layer): Dropout(p=0.0, inplace=False)
    (act_func): ReLU()
    (W_i): Linear(in_features=147, out_features=300, bias=False)
    (W_h): Linear(in_features=300, out_features=300, bias=False)
    (W_o): Linear(in_features=433, out_features=300, bias=True)
  )
  (ffn): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Loss = 6.9956e-01, PNorm = 35.1186, GNorm = 2.5162, lr_0 = 5.0000e-04
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 414,901
Moving model to cuda
Epoch 0
Epoch 0
Epoch 0
Epoch 0
Loss = 7.0447e-01, PNorm = 35.1189, GNorm = 2.6647, lr_0 = 5.0000e-04
Loss = 7.0076e-01, PNorm = 35.1188, GNorm = 2.5690, lr_0 = 5.0000e-04
Loss = 7.0127e-01, PNorm = 35.1188, GNorm = 2.8145, lr_0 = 5.0000e-04
Loss = 7.0703e-01, PNorm = 35.1192, GNorm = 2.9593, lr_0 = 5.0000e-04
Loss = 5.3610e-01, PNorm = 35.1210, GNorm = 0.8130, lr_0 = 5.0000e-04
Loss = 5.4649e-01, PNorm = 35.1208, GNorm = 0.6721, lr_0 = 5.0000e-04
Loss = 5.2827e-01, PNorm = 35.1216, GNorm = 0.8644, lr_0 = 5.0000e-04
Loss = 5.0723e-01, PNorm = 35.1209, GNorm = 1.0542, lr_0 = 5.0000e-04
Loss = 4.9373e-01, PNorm = 35.1231, GNorm = 0.3639, lr_0 = 5.0000e-04
Loss = 4.6850e-01, PNorm = 35.1231, GNorm = 0.2756, lr_0 = 5.0000e-04
Loss = 5.0123e-01, PNorm = 35.1239, GNorm = 0.4287, lr_0 = 5.0000e-04
Loss = 5.0151e-01, PNorm = 35.1230, GNorm = 0.4420, lr_0 = 5.0000e-04
Loss = 5.4430e-01, PNorm = 35.1245, GNorm = 0.9895, lr_0 = 5.0000e-04
Loss = 5.6019e-01, PNorm = 35.1245, GNorm = 1.0423, lr_0 = 5.0000e-04
Loss = 5.3911e-01, PNorm = 35.1245, GNorm = 0.9541, lr_0 = 5.0000e-04
Loss = 5.2619e-01, PNorm = 35.1255, GNorm = 0.8916, lr_0 = 5.0000e-04
Loss = 5.7015e-01, PNorm = 35.1257, GNorm = 1.1318, lr_0 = 5.0000e-04
Loss = 5.5866e-01, PNorm = 35.1255, GNorm = 1.0788, lr_0 = 5.0000e-04
Loss = 5.6679e-01, PNorm = 35.1267, GNorm = 1.1223, lr_0 = 5.0000e-04
Loss = 5.4979e-01, PNorm = 35.1257, GNorm = 1.0512, lr_0 = 5.0000e-04
Loss = 5.6474e-01, PNorm = 35.1268, GNorm = 1.0230, lr_0 = 5.0000e-04
Loss = 5.2111e-01, PNorm = 35.1265, GNorm = 0.8958, lr_0 = 5.0000e-04
Loss = 5.5250e-01, PNorm = 35.1277, GNorm = 0.9987, lr_0 = 5.0000e-04
Loss = 5.0822e-01, PNorm = 35.1267, GNorm = 0.8485, lr_0 = 5.0000e-04
Loss = 4.8299e-01, PNorm = 35.1283, GNorm = 0.5825, lr_0 = 5.0000e-04
Loss = 5.1832e-01, PNorm = 35.1278, GNorm = 0.7398, lr_0 = 5.0000e-04
Loss = 5.0528e-01, PNorm = 35.1290, GNorm = 0.6579, lr_0 = 5.0000e-04
Loss = 4.9101e-01, PNorm = 35.1280, GNorm = 0.7017, lr_0 = 5.0000e-04
Loss = 4.5934e-01, PNorm = 35.1302, GNorm = 0.2790, lr_0 = 5.0000e-04
Loss = 4.3907e-01, PNorm = 35.1295, GNorm = 0.2719, lr_0 = 5.0000e-04
Loss = 4.7241e-01, PNorm = 35.1305, GNorm = 0.4535, lr_0 = 5.0000e-04
Loss = 4.9952e-01, PNorm = 35.1295, GNorm = 0.5734, lr_0 = 5.0000e-04
Loss = 5.1065e-01, PNorm = 35.1324, GNorm = 0.3602, lr_0 = 5.0000e-04
Loss = 4.4960e-01, PNorm = 35.1315, GNorm = 0.1848, lr_0 = 5.0000e-04
Loss = 4.7211e-01, PNorm = 35.1349, GNorm = 0.3781, lr_0 = 5.0000e-04
Loss = 4.2114e-01, PNorm = 35.1323, GNorm = 0.1678, lr_0 = 5.0000e-04
Loss = 4.3623e-01, PNorm = 35.1314, GNorm = 0.2264, lr_0 = 5.0000e-04
Loss = 4.4503e-01, PNorm = 35.1339, GNorm = 0.3649, lr_0 = 5.0000e-04
Loss = 4.9145e-01, PNorm = 35.1343, GNorm = 0.2256, lr_0 = 5.0000e-04
Loss = 4.2365e-01, PNorm = 35.1336, GNorm = 0.2923, lr_0 = 5.0000e-04
Loss = 4.9083e-01, PNorm = 35.1375, GNorm = 0.4623, lr_0 = 5.0000e-04
Loss = 4.7368e-01, PNorm = 35.1363, GNorm = 0.3628, lr_0 = 5.0000e-04
Loss = 4.8594e-01, PNorm = 35.1399, GNorm = 0.6293, lr_0 = 5.0000e-04
Loss = 4.3959e-01, PNorm = 35.1359, GNorm = 0.3508, lr_0 = 5.0000e-04
Loss = 4.6381e-01, PNorm = 35.1366, GNorm = 0.3064, lr_0 = 5.0000e-04
Loss = 4.7782e-01, PNorm = 35.1390, GNorm = 0.3426, lr_0 = 5.0000e-04
Loss = 4.4977e-01, PNorm = 35.1383, GNorm = 0.4009, lr_0 = 5.0000e-04
Loss = 4.6612e-01, PNorm = 35.1390, GNorm = 0.4268, lr_0 = 5.0000e-04
Loss = 4.8135e-01, PNorm = 35.1424, GNorm = 0.5806, lr_0 = 5.0000e-04
Loss = 4.5273e-01, PNorm = 35.1416, GNorm = 0.5476, lr_0 = 5.0000e-04
Loss = 4.6942e-01, PNorm = 35.1448, GNorm = 0.4425, lr_0 = 5.0000e-04
Loss = 4.7198e-01, PNorm = 35.1408, GNorm = 0.3549, lr_0 = 5.0000e-04
Loss = 4.7709e-01, PNorm = 35.1414, GNorm = 0.3828, lr_0 = 5.0000e-04
Loss = 4.5134e-01, PNorm = 35.1443, GNorm = 0.4760, lr_0 = 5.0000e-04
Loss = 4.3536e-01, PNorm = 35.1474, GNorm = 0.4678, lr_0 = 5.0000e-04
Loss = 4.5521e-01, PNorm = 35.1433, GNorm = 0.4181, lr_0 = 5.0000e-04
Loss = 4.9897e-01, PNorm = 35.1439, GNorm = 0.3314, lr_0 = 5.0000e-04
Loss = 4.3867e-01, PNorm = 35.1470, GNorm = 0.3609, lr_0 = 5.0000e-04
Loss = 4.4728e-01, PNorm = 35.1502, GNorm = 0.2076, lr_0 = 5.0000e-04
Loss = 4.6035e-01, PNorm = 35.1499, GNorm = 0.1805, lr_0 = 5.0000e-04
Loss = 4.6545e-01, PNorm = 35.1464, GNorm = 0.4186, lr_0 = 5.0000e-04
Loss = 4.7243e-01, PNorm = 35.1459, GNorm = 0.2340, lr_0 = 5.0000e-04
Loss = 4.5905e-01, PNorm = 35.1532, GNorm = 0.2877, lr_0 = 5.0000e-04
Loss = 4.4085e-01, PNorm = 35.1530, GNorm = 0.2170, lr_0 = 5.0000e-04
Loss = 4.2103e-01, PNorm = 35.1490, GNorm = 0.5885, lr_0 = 5.0000e-04
Loss = 4.4147e-01, PNorm = 35.1486, GNorm = 0.3606, lr_0 = 5.0000e-04
Loss = 4.1551e-01, PNorm = 35.1563, GNorm = 0.1774, lr_0 = 5.0000e-04
Loss = 4.8497e-01, PNorm = 35.1518, GNorm = 0.2059, lr_0 = 5.0000e-04
Loss = 4.4653e-01, PNorm = 35.1562, GNorm = 0.2231, lr_0 = 5.0000e-04
Loss = 4.6168e-01, PNorm = 35.1515, GNorm = 0.1838, lr_0 = 5.0000e-04
Loss = 4.3954e-01, PNorm = 35.1594, GNorm = 0.2516, lr_0 = 5.0000e-04
Loss = 4.3040e-01, PNorm = 35.1595, GNorm = 0.2438, lr_0 = 5.0000e-04
Loss = 4.4074e-01, PNorm = 35.1545, GNorm = 0.1833, lr_0 = 5.0000e-04
Loss = 4.3685e-01, PNorm = 35.1548, GNorm = 0.1923, lr_0 = 5.0000e-04
Loss = 4.0662e-01, PNorm = 35.1627, GNorm = 0.1929, lr_0 = 5.0000e-04
Loss = 4.3179e-01, PNorm = 35.1580, GNorm = 0.1799, lr_0 = 5.0000e-04
Loss = 4.6603e-01, PNorm = 35.1629, GNorm = 0.4381, lr_0 = 5.0000e-04
Loss = 4.2760e-01, PNorm = 35.1577, GNorm = 0.1809, lr_0 = 5.0000e-04
Loss = 4.4310e-01, PNorm = 35.1661, GNorm = 0.4164, lr_0 = 5.0000e-04
Loss = 3.9935e-01, PNorm = 35.1664, GNorm = 0.2454, lr_0 = 5.0000e-04
Loss = 4.2790e-01, PNorm = 35.1613, GNorm = 0.1922, lr_0 = 5.0000e-04
Loss = 4.0492e-01, PNorm = 35.1611, GNorm = 0.1760, lr_0 = 5.0000e-04
Loss = 4.2506e-01, PNorm = 35.1696, GNorm = 0.3405, lr_0 = 5.0000e-04
Loss = 4.2242e-01, PNorm = 35.1649, GNorm = 0.2219, lr_0 = 5.0000e-04
Loss = 4.2377e-01, PNorm = 35.1646, GNorm = 0.1924, lr_0 = 5.0000e-04
Loss = 4.1389e-01, PNorm = 35.1702, GNorm = 0.2058, lr_0 = 5.0000e-04
Loss = 4.2120e-01, PNorm = 35.1733, GNorm = 0.2533, lr_0 = 5.0000e-04
Loss = 3.8897e-01, PNorm = 35.1742, GNorm = 0.2147, lr_0 = 5.0000e-04
Loss = 4.0067e-01, PNorm = 35.1686, GNorm = 0.1969, lr_0 = 5.0000e-04
Loss = 4.4943e-01, PNorm = 35.1681, GNorm = 0.2497, lr_0 = 5.0000e-04
Loss = 4.0941e-01, PNorm = 35.1770, GNorm = 0.2164, lr_0 = 5.0000e-04
Loss = 4.0312e-01, PNorm = 35.1725, GNorm = 0.1642, lr_0 = 5.0000e-04
Loss = 4.1273e-01, PNorm = 35.1718, GNorm = 0.2666, lr_0 = 5.0000e-04
Loss = 4.2569e-01, PNorm = 35.1784, GNorm = 0.1778, lr_0 = 5.0000e-04
Loss = 3.8678e-01, PNorm = 35.1806, GNorm = 0.3022, lr_0 = 5.0000e-04
Loss = 4.0151e-01, PNorm = 35.1822, GNorm = 0.4734, lr_0 = 5.0000e-04
Loss = 4.1310e-01, PNorm = 35.1764, GNorm = 0.1418, lr_0 = 5.0000e-04
Loss = 4.4723e-01, PNorm = 35.1758, GNorm = 0.2764, lr_0 = 5.0000e-04
Loss = 3.8595e-01, PNorm = 35.1842, GNorm = 0.3490, lr_0 = 5.0000e-04
Loss = 4.2361e-01, PNorm = 35.1805, GNorm = 0.3575, lr_0 = 5.0000e-04
Loss = 4.4006e-01, PNorm = 35.1857, GNorm = 0.2886, lr_0 = 5.0000e-04
Loss = 4.1028e-01, PNorm = 35.1799, GNorm = 0.1819, lr_0 = 5.0000e-04
Loss = 3.9427e-01, PNorm = 35.1880, GNorm = 0.2314, lr_0 = 5.0000e-04
Loss = 4.0113e-01, PNorm = 35.1847, GNorm = 0.1572, lr_0 = 5.0000e-04
Loss = 3.8009e-01, PNorm = 35.1892, GNorm = 0.2735, lr_0 = 5.0000e-04
Loss = 4.3238e-01, PNorm = 35.1839, GNorm = 0.2266, lr_0 = 5.0000e-04
Loss = 4.0520e-01, PNorm = 35.1918, GNorm = 0.2125, lr_0 = 5.0000e-04
Loss = 4.0156e-01, PNorm = 35.1888, GNorm = 0.1947, lr_0 = 5.0000e-04
Loss = 4.0570e-01, PNorm = 35.1872, GNorm = 0.5466, lr_0 = 5.0000e-04
Loss = 3.8710e-01, PNorm = 35.1930, GNorm = 0.1571, lr_0 = 5.0000e-04
Loss = 3.6732e-01, PNorm = 35.1954, GNorm = 0.4136, lr_0 = 5.0000e-04
Loss = 4.0400e-01, PNorm = 35.1969, GNorm = 0.1815, lr_0 = 5.0000e-04
Loss = 4.1066e-01, PNorm = 35.1927, GNorm = 0.2595, lr_0 = 5.0000e-04
Loss = 4.0790e-01, PNorm = 35.1908, GNorm = 0.2010, lr_0 = 5.0000e-04
Loss = 4.0321e-01, PNorm = 35.1988, GNorm = 0.1624, lr_0 = 5.0000e-04
Loss = 4.1328e-01, PNorm = 35.1965, GNorm = 0.2389, lr_0 = 5.0000e-04
Loss = 4.0281e-01, PNorm = 35.1944, GNorm = 0.1922, lr_0 = 5.0000e-04
Loss = 3.7404e-01, PNorm = 35.2011, GNorm = 0.2419, lr_0 = 5.0000e-04
Loss = 3.7341e-01, PNorm = 35.2025, GNorm = 0.1573, lr_0 = 5.0000e-04
Loss = 4.0460e-01, PNorm = 35.2005, GNorm = 0.1519, lr_0 = 5.0000e-04
Loss = 4.1748e-01, PNorm = 35.2053, GNorm = 0.3051, lr_0 = 5.0000e-04
Loss = 4.1449e-01, PNorm = 35.1981, GNorm = 0.1554, lr_0 = 5.0000e-04
Loss = 3.4650e-01, PNorm = 35.2065, GNorm = 0.1897, lr_0 = 5.0000e-04
Loss = 3.6174e-01, PNorm = 35.2045, GNorm = 0.2608, lr_0 = 5.0000e-04
Loss = 3.7583e-01, PNorm = 35.2017, GNorm = 0.1506, lr_0 = 5.0000e-04
Loss = 3.6655e-01, PNorm = 35.2093, GNorm = 0.1564, lr_0 = 5.0000e-04
Loss = 4.0736e-01, PNorm = 35.2107, GNorm = 0.6718, lr_0 = 5.0000e-04
Loss = 4.0165e-01, PNorm = 35.2056, GNorm = 0.4138, lr_0 = 5.0000e-04
Loss = 3.8764e-01, PNorm = 35.2130, GNorm = 0.1664, lr_0 = 5.0000e-04
Loss = 3.8175e-01, PNorm = 35.2086, GNorm = 0.1655, lr_0 = 5.0000e-04
Loss = 3.8031e-01, PNorm = 35.2149, GNorm = 0.1392, lr_0 = 5.0000e-04
Loss = 3.8830e-01, PNorm = 35.2167, GNorm = 0.1639, lr_0 = 5.0000e-04
Loss = 3.7814e-01, PNorm = 35.2131, GNorm = 0.2186, lr_0 = 5.0000e-04
Loss = 4.3491e-01, PNorm = 35.2095, GNorm = 0.3285, lr_0 = 5.0000e-04
Loss = 3.7078e-01, PNorm = 35.2193, GNorm = 0.1957, lr_0 = 5.0000e-04
Loss = 3.8162e-01, PNorm = 35.2178, GNorm = 0.3110, lr_0 = 5.0000e-04
Loss = 4.1493e-01, PNorm = 35.2138, GNorm = 0.2445, lr_0 = 5.0000e-04
Loss = 3.7048e-01, PNorm = 35.2207, GNorm = 0.1569, lr_0 = 5.0000e-04
Loss = 3.4459e-01, PNorm = 35.2236, GNorm = 0.3795, lr_0 = 5.0000e-04
Loss = 3.8491e-01, PNorm = 35.2249, GNorm = 0.1987, lr_0 = 5.0000e-04
Loss = 3.6327e-01, PNorm = 35.2223, GNorm = 0.2362, lr_0 = 5.0000e-04
Loss = 3.8373e-01, PNorm = 35.2179, GNorm = 0.2728, lr_0 = 5.0000e-04
Loss = 3.8451e-01, PNorm = 35.2278, GNorm = 0.1567, lr_0 = 5.0000e-04
Loss = 4.0433e-01, PNorm = 35.2216, GNorm = 0.3428, lr_0 = 5.0000e-04
Loss = 3.6823e-01, PNorm = 35.2267, GNorm = 0.1348, lr_0 = 5.0000e-04
Loss = 3.4960e-01, PNorm = 35.2284, GNorm = 0.5341, lr_0 = 5.0000e-04
Loss = 3.3278e-01, PNorm = 35.2314, GNorm = 0.5065, lr_0 = 5.0000e-04
Loss = 3.5719e-01, PNorm = 35.2319, GNorm = 0.2375, lr_0 = 5.0000e-04
Loss = 3.4525e-01, PNorm = 35.2308, GNorm = 0.3273, lr_0 = 5.0000e-04
Loss = 3.9989e-01, PNorm = 35.2251, GNorm = 0.2266, lr_0 = 5.0000e-04
Loss = 3.5248e-01, PNorm = 35.2349, GNorm = 0.2574, lr_0 = 5.0000e-04
Loss = 3.4877e-01, PNorm = 35.2355, GNorm = 0.1319, lr_0 = 5.0000e-04
Loss = 3.8553e-01, PNorm = 35.2350, GNorm = 0.3482, lr_0 = 5.0000e-04
Loss = 3.3902e-01, PNorm = 35.2290, GNorm = 0.2299, lr_0 = 5.0000e-04
Loss = 4.0618e-01, PNorm = 35.2389, GNorm = 0.4947, lr_0 = 5.0000e-04
Loss = 3.8721e-01, PNorm = 35.2392, GNorm = 0.4568, lr_0 = 5.0000e-04
Loss = 3.5489e-01, PNorm = 35.2429, GNorm = 0.1104, lr_0 = 5.0000e-04
Loss = 4.1174e-01, PNorm = 35.2392, GNorm = 0.2250, lr_0 = 5.0000e-04
Loss = 3.3504e-01, PNorm = 35.2333, GNorm = 0.2035, lr_0 = 5.0000e-04
Loss = 3.2784e-01, PNorm = 35.2431, GNorm = 0.1318, lr_0 = 5.0000e-04
Loss = 3.3445e-01, PNorm = 35.2472, GNorm = 0.2276, lr_0 = 5.0000e-04
Loss = 3.8648e-01, PNorm = 35.2434, GNorm = 0.1929, lr_0 = 5.0000e-04
Loss = 3.8018e-01, PNorm = 35.2378, GNorm = 0.2496, lr_0 = 5.0000e-04
Loss = 3.7830e-01, PNorm = 35.2472, GNorm = 0.5428, lr_0 = 5.0000e-04
Loss = 3.6216e-01, PNorm = 35.2516, GNorm = 0.1516, lr_0 = 5.0000e-04
Loss = 3.7116e-01, PNorm = 35.2471, GNorm = 0.2829, lr_0 = 5.0000e-04
Loss = 3.8989e-01, PNorm = 35.2423, GNorm = 0.3947, lr_0 = 5.0000e-04
Loss = 3.8294e-01, PNorm = 35.2516, GNorm = 0.3813, lr_0 = 5.0000e-04
Loss = 3.6079e-01, PNorm = 35.2560, GNorm = 0.2123, lr_0 = 5.0000e-04
Loss = 3.8883e-01, PNorm = 35.2469, GNorm = 0.1600, lr_0 = 5.0000e-04
Loss = 3.7255e-01, PNorm = 35.2505, GNorm = 0.2492, lr_0 = 5.0000e-04
Loss = 3.5859e-01, PNorm = 35.2558, GNorm = 0.4175, lr_0 = 5.0000e-04
Loss = 3.4604e-01, PNorm = 35.2606, GNorm = 0.2481, lr_0 = 5.0000e-04
Loss = 3.4290e-01, PNorm = 35.2542, GNorm = 0.2027, lr_0 = 5.0000e-04
Loss = 3.5519e-01, PNorm = 35.2512, GNorm = 0.3040, lr_0 = 5.0000e-04
Loss = 4.0083e-01, PNorm = 35.2592, GNorm = 0.6905, lr_0 = 5.0000e-04
Loss = 3.4417e-01, PNorm = 35.2646, GNorm = 0.4035, lr_0 = 5.0000e-04
Loss = 3.9805e-01, PNorm = 35.2555, GNorm = 0.2570, lr_0 = 5.0000e-04
Loss = 3.6506e-01, PNorm = 35.2582, GNorm = 0.2662, lr_0 = 5.0000e-04
Loss = 3.6519e-01, PNorm = 35.2625, GNorm = 0.2877, lr_0 = 5.0000e-04
Loss = 3.7004e-01, PNorm = 35.2682, GNorm = 0.2752, lr_0 = 5.0000e-04
Loss = 3.6523e-01, PNorm = 35.2596, GNorm = 0.2712, lr_0 = 5.0000e-04
Loss = 3.7902e-01, PNorm = 35.2625, GNorm = 0.3350, lr_0 = 5.0000e-04
Loss = 3.3681e-01, PNorm = 35.2660, GNorm = 0.3841, lr_0 = 5.0000e-04
Loss = 3.6504e-01, PNorm = 35.2722, GNorm = 0.3853, lr_0 = 5.0000e-04
Loss = 3.6486e-01, PNorm = 35.2636, GNorm = 0.1676, lr_0 = 5.0000e-04
Loss = 3.5715e-01, PNorm = 35.2667, GNorm = 0.1393, lr_0 = 5.0000e-04
Loss = 3.2839e-01, PNorm = 35.2699, GNorm = 0.1813, lr_0 = 5.0000e-04
Loss = 3.5336e-01, PNorm = 35.2763, GNorm = 0.1095, lr_0 = 5.0000e-04
Loss = 3.3449e-01, PNorm = 35.2678, GNorm = 0.1262, lr_0 = 5.0000e-04
Loss = 3.7357e-01, PNorm = 35.2708, GNorm = 0.1484, lr_0 = 5.0000e-04
Loss = 3.5039e-01, PNorm = 35.2740, GNorm = 0.1621, lr_0 = 5.0000e-04
Loss = 4.0675e-01, PNorm = 35.2803, GNorm = 0.4479, lr_0 = 5.0000e-04
Loss = 3.5827e-01, PNorm = 35.2722, GNorm = 0.3236, lr_0 = 5.0000e-04
Loss = 3.4322e-01, PNorm = 35.2746, GNorm = 0.5019, lr_0 = 5.0000e-04
Loss = 3.1217e-01, PNorm = 35.2780, GNorm = 0.1644, lr_0 = 5.0000e-04
Loss = 3.6711e-01, PNorm = 35.2843, GNorm = 0.2520, lr_0 = 5.0000e-04
Loss = 3.4076e-01, PNorm = 35.2769, GNorm = 0.2510, lr_0 = 5.0000e-04
Loss = 3.4974e-01, PNorm = 35.2784, GNorm = 0.2732, lr_0 = 5.0000e-04
Loss = 3.0974e-01, PNorm = 35.2820, GNorm = 0.2002, lr_0 = 5.0000e-04
Loss = 3.7370e-01, PNorm = 35.2882, GNorm = 0.1581, lr_0 = 5.0000e-04
Loss = 3.1752e-01, PNorm = 35.2817, GNorm = 0.1250, lr_0 = 5.0000e-04
Loss = 3.3859e-01, PNorm = 35.2825, GNorm = 0.1451, lr_0 = 5.0000e-04
Loss = 3.3006e-01, PNorm = 35.2861, GNorm = 0.4518, lr_0 = 5.0000e-04
Loss = 3.6914e-01, PNorm = 35.2917, GNorm = 0.3199, lr_0 = 5.0000e-04
Loss = 3.9956e-01, PNorm = 35.2863, GNorm = 0.3385, lr_0 = 5.0000e-04
Loss = 3.6183e-01, PNorm = 35.2868, GNorm = 0.3444, lr_0 = 5.0000e-04
Loss = 3.6612e-01, PNorm = 35.2903, GNorm = 0.5542, lr_0 = 5.0000e-04
Loss = 3.2031e-01, PNorm = 35.2956, GNorm = 0.2968, lr_0 = 5.0000e-04
Loss = 3.7302e-01, PNorm = 35.2902, GNorm = 0.3890, lr_0 = 5.0000e-04
Loss = 3.6674e-01, PNorm = 35.2911, GNorm = 0.3555, lr_0 = 5.0000e-04
Loss = 2.8160e-01, PNorm = 35.2946, GNorm = 0.1953, lr_0 = 5.0000e-04
Loss = 3.5336e-01, PNorm = 35.2994, GNorm = 0.2155, lr_0 = 5.0000e-04
Loss = 3.6454e-01, PNorm = 35.2941, GNorm = 0.2154, lr_0 = 5.0000e-04
Loss = 3.6754e-01, PNorm = 35.2957, GNorm = 0.2826, lr_0 = 5.0000e-04
Loss = 3.7379e-01, PNorm = 35.2989, GNorm = 0.1211, lr_0 = 5.0000e-04
Loss = 3.5596e-01, PNorm = 35.3034, GNorm = 0.4196, lr_0 = 5.0000e-04
Loss = 3.6415e-01, PNorm = 35.2978, GNorm = 0.3409, lr_0 = 5.0000e-04
Loss = 3.5402e-01, PNorm = 35.3000, GNorm = 0.4374, lr_0 = 5.0000e-04
Loss = 3.8076e-01, PNorm = 35.3025, GNorm = 0.4134, lr_0 = 5.0000e-04
Loss = 3.2967e-01, PNorm = 35.3076, GNorm = 0.1142, lr_0 = 5.0000e-04
Loss = 3.3392e-01, PNorm = 35.3013, GNorm = 0.4197, lr_0 = 5.0000e-04
Loss = 3.6147e-01, PNorm = 35.3037, GNorm = 0.5563, lr_0 = 5.0000e-04
Loss = 3.7805e-01, PNorm = 35.3059, GNorm = 0.2129, lr_0 = 5.0000e-04
Loss = 3.2512e-01, PNorm = 35.3122, GNorm = 0.1254, lr_0 = 5.0000e-04
Loss = 3.7304e-01, PNorm = 35.3051, GNorm = 0.4550, lr_0 = 5.0000e-04
Loss = 3.0444e-01, PNorm = 35.3076, GNorm = 0.2819, lr_0 = 5.0000e-04
Loss = 3.3643e-01, PNorm = 35.3087, GNorm = 0.6781, lr_0 = 5.0000e-04
Loss = 3.4058e-01, PNorm = 35.3169, GNorm = 0.1357, lr_0 = 5.0000e-04
Loss = 3.3802e-01, PNorm = 35.3092, GNorm = 0.5028, lr_0 = 5.0000e-04
Loss = 3.3962e-01, PNorm = 35.3114, GNorm = 0.2335, lr_0 = 5.0000e-04
Loss = 3.4131e-01, PNorm = 35.3118, GNorm = 0.3470, lr_0 = 5.0000e-04
Loss = 3.3350e-01, PNorm = 35.3216, GNorm = 0.3137, lr_0 = 5.0000e-04
Loss = 3.2918e-01, PNorm = 35.3135, GNorm = 0.1885, lr_0 = 5.0000e-04
Loss = 3.3677e-01, PNorm = 35.3147, GNorm = 0.1641, lr_0 = 5.0000e-04
Loss = 3.6878e-01, PNorm = 35.3162, GNorm = 0.5840, lr_0 = 5.0000e-04
Loss = 3.5156e-01, PNorm = 35.3264, GNorm = 0.1296, lr_0 = 5.0000e-04
Loss = 3.2452e-01, PNorm = 35.3178, GNorm = 0.3290, lr_0 = 5.0000e-04
Loss = 3.1601e-01, PNorm = 35.3183, GNorm = 0.1426, lr_0 = 5.0000e-04
Loss = 3.2678e-01, PNorm = 35.3309, GNorm = 0.2475, lr_0 = 5.0000e-04
Loss = 3.5645e-01, PNorm = 35.3211, GNorm = 0.6116, lr_0 = 5.0000e-04
Loss = 3.3691e-01, PNorm = 35.3221, GNorm = 0.2018, lr_0 = 5.0000e-04
Loss = 3.6939e-01, PNorm = 35.3220, GNorm = 0.5375, lr_0 = 5.0000e-04
Loss = 3.4365e-01, PNorm = 35.3259, GNorm = 0.2115, lr_0 = 5.0000e-04
Loss = 4.0328e-01, PNorm = 35.3352, GNorm = 0.4666, lr_0 = 5.0000e-04
Loss = 3.3689e-01, PNorm = 35.3264, GNorm = 0.1090, lr_0 = 5.0000e-04
Loss = 3.1124e-01, PNorm = 35.3396, GNorm = 0.1161, lr_0 = 5.0000e-04
Loss = 3.1543e-01, PNorm = 35.3261, GNorm = 0.4345, lr_0 = 5.0000e-04
Loss = 3.4338e-01, PNorm = 35.3302, GNorm = 0.4029, lr_0 = 5.0000e-04
Loss = 3.2598e-01, PNorm = 35.3307, GNorm = 0.1289, lr_0 = 5.0000e-04
Loss = 3.2876e-01, PNorm = 35.3303, GNorm = 0.2021, lr_0 = 5.0000e-04
Loss = 3.7672e-01, PNorm = 35.3341, GNorm = 0.3208, lr_0 = 5.0000e-04
Loss = 3.4719e-01, PNorm = 35.3442, GNorm = 0.1903, lr_0 = 5.0000e-04
Loss = 3.4478e-01, PNorm = 35.3353, GNorm = 0.1180, lr_0 = 5.0000e-04
Loss = 3.2698e-01, PNorm = 35.3487, GNorm = 0.1694, lr_0 = 5.0000e-04
Loss = 3.6146e-01, PNorm = 35.3346, GNorm = 0.0987, lr_0 = 5.0000e-04
Loss = 3.0914e-01, PNorm = 35.3371, GNorm = 1.0012, lr_0 = 5.0000e-04
Loss = 3.5142e-01, PNorm = 35.3398, GNorm = 0.1363, lr_0 = 5.0000e-04
Loss = 3.5094e-01, PNorm = 35.3385, GNorm = 0.4211, lr_0 = 5.0000e-04
Loss = 3.2876e-01, PNorm = 35.3529, GNorm = 0.4139, lr_0 = 5.0000e-04
Loss = 3.0860e-01, PNorm = 35.3407, GNorm = 0.2101, lr_0 = 5.0000e-04
